"Mois";"libre";"Spécifique";"Jour";"Intitulé";"Rang";"Couleur";"Rang"
1;"A";;1;"Octave de la Nativité SOLENNITE DE LA SAINTE MERE DE DIEU, MARIE";"Solennité";"Blanc";3
1;"b";;2;"Sts. Basile et Grégoire de Naziance, évêques et docteurs de l'Église";"Mémoire obligatoire";"Blanc";10
1;"c";;3;"Très Saint Nom de Jésus";"Mémoire facultative";;12
1;"d";;4;;;;
1;"e";;5;;;;
1;"f";;6;"EPIPHANIE DU SEIGNEUR";"Solennité";"Blanc";2
1;"g";;7;"St Raymond de Penyafort, prêtre.";"Mémoire facultative";;12
1;"A";;8;;;;
1;"b";;9;;;;
1;"c";;10;;;;
1;"d";;11;;;;
1;"e";;13;"St Hilaire, évêque et docteur de l'Église.";"Mémoire facultative";;12
1;"f";;14;;;;
1;"g";;15;;;;
1;"A";;16;;;;
1;"b";;17;"St Antoine, abbé.";"Mémoire obligatoire";"Blanc";10
1;"c";;18;;;;
1;"d";;19;;;;
1;"e";;20;"St Fabien, pape et martyr.";"Mémoire facultative";;12
1;"f";;20;"St Sébastien, martyr.";"Mémoire facultative";;12
1;"g";;21;"St Agnès, vierge et martyre.";"Mémoire obligatoire";"Rouge";10
1;"A";;22;"St Vincent, diacre et martyr.";"Mémoire facultative";;12
1;"b";;23;;;;
1;"c";;24;"St François de Sales, évêque et docteur de l'Église.";"Mémoire obligatoire";"Blanc";10
1;"d";;25;"Conversion de Saint Paul, apôtre.";"Fête";"Blanc";7
1;"e";;26;"Sts Timothée et Tite, évêques.";"Mémoire obligatoire";"Blanc";10
1;"f";;27;"Ste Angèle Merici, vierge.";"Mémoire facultative";;12
1;"g";;28;"St Thomas d'Aquin, prêtre et docteur de l'Église";"Mémoire obligatoire";"Blanc";10
1;"A";;29;;;;
1;"b";;30;;;;
1;"c";;31;"St Jean Bosco, prêtre.";"Mémoire obligatoire";"Blanc";10
2;"d";;1;;;;
2;"e";;2;"Présentation du Seigneur";"Fête";"Blanc";5
2;"f";;3;"St Blaise, évêque et martyr";"Mémoire facultative";;12
2;"f";;3;"St Anschaire, évêque ";"Mémoire facultative";;12
2;"g";;4;;;;
2;"A";;5;"Ste Agathe, vierge et martyre";"Mémoire obligatoire";"Rouge";10
2;"b";;6;"St Paul Mik, prêtre,i et ses compagnons, martyrs";"Mémoire obligatoire";"Rouge";10
2;"c";;7;"Bx Pie IX, pape";;;
2;"d";;8;"St Jérôme Émilien";"Mémoire facultative";;12
2;"d";;8;"Ste Joséphine Bakhita, vierge";"Mémoire facultative";;12
2;"e";;9;;;;
2;"f";;10;"Ste Scholastique, vierge";"Mémoire obligatoire";"Blanc";10
2;"g";;11;"Bienheureuse Marie, vierge de Lourdes ";"Mémoire facultative";;12
2;"A";;12;;;;
2;"b";;13;;;;
2;"c";;14;"St Cyrille, moine et St Méthode, évêque";"Mémoire obligatoire";"Blanc";8
2;"d";;15;;;;
2;"e";;16;;;;
2;"f";;17;"Les Sept Saints Fondateurs de l'ordre des Servites de la Bienheureuse Vierge Marie.";"Mémoire facultative";;12
2;"g";;18;;;;12
2;"A";;19;;;;
2;"b";;20;;;;
2;"c";;21;"St Pierre Damien, évêque et docteur de l'Église";"Mémoire facultative";;12
2;"d";;22;"Chaire de St Pierre, apôtre";"Fête";"Blanc";7
2;"e";;23;"St Polycarpe, évêque et martyr";"Mémoire obligatoire";"Rouge";10
2;"f";;24;;;;
2;"g";;25;;;;
2;"A";;26;;;;
2;"b";;27;;;;
2;"c";;28;;;;
2;;;29;;;;
3;"d";;1;;;;
3;"e";;2;;;;
3;"f";;3;;;;
3;"g";;4;"St Casimir";"Mémoire facultative";;12
3;"A";;5;;;;
3;"b";;6;;;;
3;"c";;7;"Ste Perpétue et Ste Félicité, martyres";"Mémoire obligatoire";"Rouge";10
3;"d";;8;"St Jean de Dieu, religieux";"Mémoire facultative";;12
3;"e";;9;"Ste Françoise Romaine, religieuse";"Mémoire facultative";;12
3;"f";;10;;;;
3;"g";;11;;;;
3;"A";;12;;;;
3;"b";;13;;;;
3;"c";;14;;;;
3;"d";;15;;;;
3;"e";;16;;;;
3;"f";;17;"St Patrice, évêque";"Mémoire facultative";;12
3;"g";;18;"St Cyrille de Jérusalem, évêque et docteur de l'Église";"Mémoire facultative";;12
3;"A";;19;"ST JOSEPH, EPOUX DE LA BIENHEUREUSE VIERGE MARIE";"Solennité";"Blanc";3
3;"b";;20;;;;
3;"c";;21;;;;
3;"d";;22;;;;
3;"e";;23;"St Turibio de Mongrovejo, évêque";"Mémoire facultative";;12
3;"f";;24;"Ste Catherine de Suède";"Mémoire facultative";;12
3;"g";;25;"ANNONCIATION DU SEIGNEUR";"Solennité";"Blanc";3
3;"A";;26;;;;
3;"b";;27;;;;
3;"c";;28;;;;
3;"d";;29;;;;
3;"e";;30;;;;
3;"f";;31;;;;
4;"g";;1;;;;
4;"A";;2;"St François de Paule, ermite";"Mémoire facultative";;12
4;"b";;3;;;;
4;"c";;4;"St Isidore, évêque et docteur de l'Église";"Mémoire facultative";;12
4;"d";;5;"St Vincent Ferrier, prêtre";"Mémoire facultative";;12
4;"e";;6;;;;
4;"f";;7;"St Jean-Baptiste de la Salle, prêtre";"Mémoire obligatoire";"Blanc";10
4;"g";;8;;;;
4;"A";;9;;;;
4;"b";;10;;;;
4;"c";;11;"St Stanislas , évêque et martyr";"Mémoire obligatoire";"Rouge";10
4;"d";;12;;;;
4;"e";;13;"St Martin 1er, pape et martyr";"Mémoire facultative";;12
4;"f";;14;;;;
4;"g";;15;;;;
4;"A";;16;;;;
4;"b";;17;;;;
4;"c";;18;;;;
4;"d";;19;;;;
4;"e";;20;;;;
4;"f";;21;"St Anselme de Canterbury, évêque et docteur de l'Église";"Mémoire facultative";;12
4;"g";;22;;;;
4;"A";;23;"St Georges, martyr";"Mémoire facultative";;12
4;"A";;23;" St Adalbert de Prague, évêque et martyr";"Mémoire facultative";;12
4;"b";;24;"St Fidèle de Sigmaringen, prêtre et martyr";"Mémoire facultative";;12
4;"c";;25;"St Marc, évangéliste";"Fête";"Rouge  ";7
4;"d";;26;;;;
4;"e";;27;;;;
4;"f";;28;"St Pierre Chanel, prêtre et martyr";"Mémoire facultative";;12
4;"f";;28;"St Louis Marie Grignon de Montfort, prêtre";"Mémoire facultative";;12
4;"g";;29;"Ste Catherine de Sienne, vierge et docteur de l’Église";"Mémoire obligatoire";"Blanc";8
4;"A";;30;"St Pie V, pape";"Mémoire facultative";;12
5;"b";;1;"St Joseph ouvrier";"Mémoire facultative";;12
5;"c";;2;"St Athanase, évêque et docteur de l'Église";"Mémoire obligatoire";"Blanc";10
5;"d";;3;"St Philippe et St Jacques,  apôtres";"Fête";"Rouge  ";7
5;"e";;4;;;;
5;"f";;5;;;;
5;"g";;6;;;;
5;"A";;7;;;;
5;"b";;8;;;;
5;"c";;9;;;;
5;"d";;10;;;;
5;"e";;11;;;;
5;"f";;12;"Sts Nérée et Achille, martyrs";"Mémoire facultative";;12
5;"f";;12;"St Pancrace, martyr";"Mémoire facultative";;12
5;"g";;13;"Bienheureuse Vierge Marie de Fatima";"Mémoire facultative";;12
5;"A";;14;"St Matthias, apôtre";"Fête";"Rouge";7
5;"b";;15;;;;
5;"c";;16;;;;
5;"d";;17;;;;
5;"e";;18;"St Jean 1er, pape et martyr.";"Mémoire facultative";;12
5;"f";;19;;"Mémoire facultative";;12
5;"g";;20;"St Bernardin de Sienne, prêtre.";"Mémoire facultative";;12
5;"A";;21;"St Christophe Magallanes, prêtre, et ses compagnons, martyrs";"Mémoire facultative";;12
5;"b";;22;"Ste Rita de Cascia, religieuse";"Mémoire facultative";;12
5;"c";;23;;;;
5;"d";;24;;;;
5;"e";;25;"St Bède le Vénérable, prêtre et docteur de l'Église";"Mémoire facultative";;12
5;"e";;25;"St Grégoire VII, pape";"Mémoire facultative";;12
5;"e";;25;"Ste Marie-Madeleine de Pazzi, vierge";"Mémoire facultative";;12
5;"f";;26;"St Philippe Néri , prêtre";"Mémoire obligatoire";"Blanc";10
5;"g";;27;"St Augustin de Cantorbéry, évêque";"Mémoire facultative";;12
5;"A";;28;;;;
5;"b";;29;;;;
5;"c";;30;;;;11
5;"d";;31;"Visitation de la Bienheureuse Vierge Marie";"Fête";"Blanc";7
6;"e";;1;"St Justin, martyr";"Mémoire obligatoire";"Rouge";10
6;"f";;2;;;;12
6;"f";;2;"St Marcellin et St Pierre, martyrs.";"Mémoire facultative";;12
6;"g";;3;"St Charles Lwanga et ses compagnons, martyrs.";"Mémoire obligatoire";"Rouge";10
6;"A";;4;;;;12
6;"b";;5;"St Boniface, évêque et martyr.";"Mémoire obligatoire";"Rouge";10
6;"c";;6;"St Norbert, évêque.";"Mémoire facultative";;12
6;"d";;7;;;;
6;"e";;8;;;;
6;"f";;9;"St Ephrem, diacre et docteur de l'Église.";"Mémoire facultative";;12
6;"g";;10;;;;
6;"A";;11;"St Barnabé, apôtre.";"Mémoire obligatoire";"Rouge";10
6;"b";;12;;;;
6;"c";;13;"St Antoine de Padoue, prêtre et docteur de l'Église.";"Mémoire obligatoire";"Blanc";10
6;"d";;14;;;;
6;"e";;15;;;;
6;"f";;16;;;;
6;"g";;17;;;;
6;"A";;18;;;;
6;"b";;19;"St Romuald, abbé.";"Mémoire facultative";;12
6;"c";;20;;;;
6;"d";;21;"St Louis de Gonzague, religieux";"Mémoire obligatoire";"Blanc";10
6;"e";;22;"St Paulin de Nole, évêque.";"Mémoire facultative";;12
6;"e";;22;"Sts Jean Fisher, évêque et Thomas More, martyrs.";"Mémoire facultative";;12
6;"f";;23;;;;
6;"g";;24;"NATIVITE DE SAINT JEAN BAPTISTE";"Solennité";"Blanc";3
6;"A";;25;;;;
6;"b";;26;"St Josemaria Escriva de Balaguer, prêtre.";"Mémoire facultative";;12
6;"c";;27;"St Cyrille d’Alexandrie, évêque et docteur de l'Église";"Mémoire facultative";;12
6;"d";;28;"St Irénée, évêque et martyr";"Mémoire obligatoire";"Rouge";10
6;"e";;29;"ST PIERRE ET SAINT PAUL, APOTRES";"Solennité";"Rouge";3
6;"f";;30;"Sts protomartyrs de la Sainte Eglise romaine";"Mémoire facultative";;12
7;"g";;1;;;;
7;"A";;2;;;;
7;"b";;3;"St Thomas, apôtre";"Fête";"Rouge";7
7;"c";;4;"Ste Elisabeth du Portugal";"Mémoire facultative";;12
7;"d";;5;"St Antoine-Marie Zaccaria, prêtre";"Mémoire facultative";;12
7;"e";;6;"Ste Maria Goretti, vierge et martyre";"Mémoire facultative";;12
7;"f";;7;;;;
7;"g";;8;;;;
7;"A";;9;"St Augustin Zhao Rong, prêtre et ses compagnons martyrs";"Mémoire facultative";;12
7;"b";;10;;;;
7;"c";;11;"St Benoît, abbé";"Mémoire obligatoire";"Blanc";8
7;"d";;12;;;;
7;"e";;13;"St Henri ";"Mémoire facultative";;12
7;"f";;14;"St Camille de Lellis, prêtre";"Mémoire facultative";;12
7;"g";;15;"St Bonaventure, évêque et docteur de l'Église";"Mémoire obligatoire";"Blanc";10
7;"A";;16;"Bienheureuse Vierge Marie du Mont Carmel";"Mémoire facultative";;12
7;"b";;17;;;;
7;"c";;18;;;;
7;"d";;19;;;;
7;"e";;20;"St Apollinaire, évêque et martyr";"Mémoire facultative";;12
7;"f";;21;"St Laurent de Brindisi, prêtre et docteur de l' Église";"Mémoire facultative";;12
7;"g";;22;"Ste Marie-Madeleine";"Mémoire obligatoire";"Blanc";10
7;"A";;23;"Ste Brigitte, religieuse";"Mémoire facultative";"Blanc";8
7;"b";;24;"St Charbel Maklouf, prêtre";"Mémoire facultative";;12
7;"c";;25;"St Jacques, apôtre";"Fête";"Rouge";7
7;"d";;26;"Sts Joachim et Anne, parents de la Bienheureuse Vierge Marie";"Mémoire obligatoire";"Blanc";10
7;"e";;27;;;;
7;"f";;28;;;;
7;"g";;29;"Ste Marthe";"Mémoire obligatoire";"Blanc";10
7;"A";;30;"St Pierre Chrysologue, évêque et docteur de  l'Église";"Mémoire facultative";;12
7;"b";;31;"St Ignace de Loyola, prêtre";"Mémoire obligatoire";"Blanc";10
8;"c";;1;"St Alphonse-Marie de Liguori,  évêque et docteur de l'Église";"Mémoire obligatoire";"Blanc";10
8;"d";;2;"St Eusèbe de Verceil, évêque";"Mémoire facultative";;12
8;"d";;2;"St Pierre Julien Eymard, prêtre";"Mémoire facultative";;12
8;"e";;3;;;;
8;"f";;4;"St Jean-Marie Vianney, prêtre";"Mémoire obligatoire";"Blanc";10
8;"g";;5;"Dédicace de la Basilique Ste Marie.";"Mémoire facultative";;12
8;"A";;6;"Transfiguration du Seigneur";"Fête";"Blanc";5
8;"b";;7;"St Sixte, pape, et ses compagnons, martyrs";"Mémoire facultative";;12
8;"c";;7;"St Gaétan, prêtre";"Mémoire facultative";;12
8;"c";;8;"St Dominique, prêtre";"Mémoire obligatoire";"Blanc";10
8;"d";;9;"Ste Edith Stein, vierge et martyre.";"Mémoire facultative";"Rouge";8
8;"e";;10;"St Laurent, diacre et martyr";"Fête";"Rouge";7
8;"f";;11;"Ste Claire, vierge";"Mémoire obligatoire";"Blanc";10
8;"g";;12;"Ste Jeanne-Françoise de Chantal, religieuse";"Mémoire facultative";;12
8;"A";;13;"Ss Pontien, pape, et Hippolyte, prêtre, martyrs";"Mémoire facultative";;12
8;"b";;14;"St Maximilien-Marie Kolbe, prêtre et martyr";"Mémoire obligatoire";"Rouge";10
8;"c";;15;"ASSOMPTION DE LA BIENHEUREUSE VIERGE MARIE";"Solennité";"Blanc";3
8;"d";;16;"St Étienne de Hongrie";"Mémoire facultative";;12
8;"e";;17;;;;
8;"f";;18;;;;
8;"g";;19;"St Jean Eudes, prêtre";"Mémoire facultative";;12
8;"A";;20;"St Bernard, abbé et docteur de l'Église";"Mémoire obligatoire";"Blanc";10
8;"b";;21;"St Pie X, pape";"Mémoire obligatoire";"Blanc";10
8;"c";;22;"Bienheureuse Vierge Marie, reine.";"Mémoire obligatoire";"Blanc";10
8;"d";;23;"Ste Rose de Lima";"Mémoire facultative";;12
8;"e";;24;"St Barthélemy, apôtre";"Fête";"Rouge";7
8;"f";;25;"St Louis";"Mémoire facultative";;12
8;"f";;25;"St Joseph Calasanz, prêtre";"Mémoire facultative";;12
8;"g";;26;;;;12
8;"A";;27;"Ste Monique";"Mémoire obligatoire";"Blanc";10
8;"b";;28;"St Augustin, évêque et docteur de l'Église";"Mémoire obligatoire";"Blanc";10
8;"c";;29;"Passion de St Jean-Baptiste";"Mémoire obligatoire";"Rouge";10
8;"d";;30;;;;
8;"e";;31;;;;
9;"f";;1;;;;
9;"g";;2;;;;
9;"A";;3;"St Grégoire le Grand, pape et docteur de l'Église";"Mémoire obligatoire";"Blanc";10
9;"b";;4;;;;
9;"c";;5;;;;
9;"d";;6;;;;
9;"e";;7;;;;
9;"f";;8;"Nativité de la bienheureuse Vierge Marie";"Fête";"Blanc";7
9;"g";;9;"St Pierre Claver, prêtre";"Mémoire facultative";;12
9;"A";;10;;;;
9;"b";;11;;;;
9;"c";;12;"Très Saint Nom de Marie";"Mémoire facultative";;12
9;"d";;13;"St Jean Chrysostome, évêque et docteur de l'Église";"Mémoire obligatoire";"Blanc";10
9;"e";;14;"Exaltation de la sainte Croix";"Fête";"Rouge";5
9;"f";;15;"Bienheureuse Marie Vierge des Douleurs";"Mémoire obligatoire";"Blanc";10
9;"g";;16;"St Corneille, pape et St Cyprien, évêque, martyrs";"Mémoire obligatoire";"Rouge";10
9;"A";;17;"St Robert Bellarmin, évêque et docteur de l'Église";"Mémoire facultative";;12
9;"b";;18;;;;
9;"c";;19;"St Janvier, évêque et martyr";"Mémoire facultative";;12
9;"d";;20;"St André Kim Taegon, Pauli Chong Ha-sang et leurs compagnons martyrs";"Mémoire obligatoire";"Rouge";10
9;"e";;21;"St Matthieu, apôtre et évangéliste";"Fête";"Rouge";7
9;"f";;22;"St Maurice et ses compagnons martyrs     ";"Mémoire facultative";;12
9;"g";;23;"St Pio de Pietrelcina, prêtre";"Mémoire obligatoire";;10
9;"A";;24;;;;
9;"b";;25;;;;
9;"c";;26;"Sts Côme et Damien, martyrs";"Mémoire facultative";;12
9;"d";;27;"St Vincent de Paul, prêtre";"Mémoire obligatoire";"Blanc";10
9;"e";;28;"St Venceslas, martyr";"Mémoire facultative";;12
9;"e";;28;"St Laurent Ruiz et ses compagnons martyrs";"Mémoire facultative";;12
9;"f";;29;"St Michel, St Gabriel et St Raphaël, archanges";"Fête";"Blanc";7
9;"g";;30;"St Jérôme, prêtre et docteur de l'Église";"Mémoire obligatoire";"Blanc";10
10;"A";;1;"Ste Thérèse de l’Enfant-Jésus, vierge et docteur de l'Église";"Mémoire obligatoire";"Blanc";10
10;"b";;2;"Saints Anges Gardiens";"Mémoire obligatoire";"Blanc";10
10;"c";;3;;;;
10;"d";;4;"St François d’Assise";"Mémoire obligatoire";"Blanc";10
10;"e";;5;;;;
10;"f";;6;"St Bruno, prêtre";"Mémoire facultative";;12
10;"g";;7;"Bienheureuse Marie, Vierge du Rosaire";"Mémoire obligatoire";"Blanc";10
10;"A";;8;;;;
10;"b";;9;"St Denis, évêque, et ses compagnons, martyrs";"Mémoire facultative";;12
10;"b";;9;"St  Jean Léonardi, prêtre";"Mémoire facultative";;12
10;"c";;10;;;;
10;"d";;11;;;;
10;"e";;12;;;;
10;"f";;13;;;;
10;"g";;14;"St Calixte 1er, pape et martyr";"Mémoire facultative";;12
10;"A";;15;"Ste Thérèse d’Avila, vierge et docteur de l'Église";"Mémoire obligatoire";"Blanc";10
10;"b";;16;"Ste Edwige, religieuse";"Mémoire facultative";;12
10;"b";;16;"Ste Marguerite-Marie Alacoque, vierge";"Mémoire facultative";;12
10;"c";;17;"St Ignace d’Antioche, évêque et martyr";"Mémoire obligatoire";"Rouge";10
10;"d";;18;"St Luc, évangéliste";"Fête";"Blanc";7
10;"e";;19;"Sts Jean de Brébeuf et Isaac Jogues, prêtres et leurs compagnons martyrs";"Mémoire facultative";;12
10;"e";;19;"St Paul de la Croix, prêtre";"Mémoire facultative";;12
10;"f";;20;;;;
10;"g";;21;;;;
10;"A";;22;;;;
10;"b";;23;"St Jean de Capistran, prêtre";"Mémoire facultative";;12
10;"c";;24;"St Antoine-Marie Claret, évêque";"Mémoire facultative";;12
10;"d";;25;;;;
10;"e";;26;;;;
10;"f";;27;;;;
10;"g";;28;"Sts Simon et Jude, apôtres";"Fête";"Rouge";7
10;"A";;29;;;;
10;"b";;30;;;;
10;"c";;31;;;;
11;"d";;1;"TOUS LES SAINTS";"Solennité";"Blanc";3
11;"e";;2;"TOUS LES FIDELES DEFUNTS";"Commémoraison";"Noir";3
11;"f";;3;"St Martin de Porrès, religieux";"Mémoire facultative";;12
11;"g";;4;"St Charles Borromée, évêque";"Mémoire obligatoire";"Blanc";10
11;"A";;5;;;;
11;"b";;6;;;;
11;"c";;7;;;;8
11;"d";;8;;;;
11;"e";;9;"Dédicace de la Basilique du Latran";"Fête";"Blanc";5
11;"f";;10;"St Léon le Grand, pape et docteur de l'Église";"Mémoire obligatoire";"Blanc";10
11;"g";;11;"St Martin de Tours, évêque";"Mémoire obligatoire";"Blanc";10
11;"A";;12;"St Josaphat, évêque et martyr";"Mémoire obligatoire";"Rouge";10
11;"b";;13;;;;
11;"c";;14;;;;
11;"d";;15;"St Albert le Grand, évêque et docteur de l'Église";"Mémoire facultative";;12
11;"e";;16;"Ste Gertrude, vierge";"Mémoire facultative";;12
11;"e";;16;"Ste Marguerite d'Écosse";"Mémoire facultative";;12
11;"f";;17;"Ste Élisabeth de Hongrie, religieuse";"Mémoire obligatoire";"Blanc";10
11;"g";;18;"Dédicace des basiliques de Sts Pierre et Paul, apôtres";"Mémoire facultative";;12
11;"A";;19;;;;
11;"b";;20;;;;
11;"c";;21;"Présentation de la Bienheureuse Vierge Marie";"Mémoire obligatoire";"Blanc";10
11;"d";;22;"Ste Cécile, vierge et martyre";"Mémoire obligatoire";"Rouge";10
11;"e";;23;"St Clément Ier, pape et martyr";"Mémoire facultative";;12
11;"e";;23;"St Colomban, abbé";"Mémoire facultative";;12
11;"f";;24;"St-André Dung-Lac, prêtre et ses compagnons martyrs";"Mémoire obligatoire";"Rouge";10
11;"g";;25;"Ste Catherine d'Alexandrie, vierge et martyre";"Mémoire facultative";;12
11;"A";;26;;;;
11;"b";;27;;;;
11;"c";;28;;;;
11;"d";;29;;;;
11;"e";;30;"St André, apôtre";"Fête";"Rouge";7
12;"f";;1;;;;
12;"g";;2;;;;
12;"A";;3;"St François-Xavier, prêtre";"Mémoire obligatoire";"Blanc";10
12;"b";;4;"St Jean Damascène, prêtre et docteur de l'Église";"Mémoire facultative";;12
12;"c";;5;;;;
12;"d";;6;"St Nicolas, évêque";"Mémoire facultative";;12
12;"e";;7;"St Ambroise, évêque et docteur de l'Église";"Mémoire obligatoire";"Blanc";10
12;"f";;8;"CONCEPTION IMMACULEE DE LA BIENHEUREUSE VIERGE MARIE";"Solennité";"Blanc";3
12;"g";;9;"St Jean Diego Cuahtlatoatzin";"Mémoire facultative";;12
12;"A";;10;;;;
12;"b";;11;"St Damase 1er, pape";"Mémoire facultative";;12
12;"c";;12;"Bienheureuse Vierge Marie de Guadalupe.";"Mémoire facultative";;12
12;"d";;13;"Ste Lucie, vierge et martyre";"Mémoire obligatoire";"Rouge";10
12;"e";;14;"St Jean de la Croix, prêtre et docteur de l'Église";"Mémoire obligatoire";"Blanc";10
12;"f";;15;;;;
12;"g";;16;;;;
12;"A";;17;;;;
12;"b";;18;;;;
12;"c";;19;;;;
12;"d";;20;;;;
12;"e";;21;"St Pierre Canisius, prêtre et docteur de l'Église";"Mémoire facultative";;12
12;"f";;22;;;;
12;"g";;23;"St Jean de Kenty, prêtre";"Mémoire facultative";;12
12;"A";;24;;;;
12;"b";;25;"Nativité du Seigneur";"Solennité";"Blanc";2
12;"c";;26;"St Étienne, protomartyr";"Fête";"Rouge";7
12;"d";;27;"St Jean, apôtre et évangéliste";"Fête";"Rouge";7
12;"e";;28;"Les Saints Innocents, martyrs";"Fête";"Rouge";7
12;"f";;29;"St Thomas Becket, évêque et martyr";"Commémoraison";;12
12;"g";;30;;;;
12;"A";;31;"St Sylvestre 1er, pape  ";"Commémoraison";;12
;;;;;;;
;;;;;;;
;;;;"Cœur Immaculé de Marie";"Mémoire facultative";;12
